"0","str(got_s6_nodes)
"
"1","spec_tbl_df [142 × 2]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Id   "
"1",""
"1",":"
"1"," chr [1:142] "
"1",""
"1","""AERON"" ""AERYS"" ""ALLISER_THORNE"" ""AREO"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Label"
"1",""
"1",":"
"1"," chr [1:142] "
"1",""
"1","""Aeron"" ""Aerys"" ""Alliser"" ""Areo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Id = [31mcol_character()[39m,
  ..   Label = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
